                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module dino
                           00008E   199 _TR1	=	0x008e
                           00008F   200 _TF1	=	0x008f
                           000090   201 _P1_0	=	0x0090
                           000091   202 _P1_1	=	0x0091
                           000092   203 _P1_2	=	0x0092
                           000093   204 _P1_3	=	0x0093
                           000094   205 _P1_4	=	0x0094
                           000095   206 _P1_5	=	0x0095
                           000096   207 _P1_6	=	0x0096
                           000097   208 _P1_7	=	0x0097
                           000098   209 _RI	=	0x0098
                           000099   210 _TI	=	0x0099
                           00009A   211 _RB8	=	0x009a
                           00009B   212 _TB8	=	0x009b
                           00009C   213 _REN	=	0x009c
                           00009D   214 _SM2	=	0x009d
                           00009E   215 _SM1	=	0x009e
                           00009F   216 _SM0	=	0x009f
                           0000A0   217 _P2_0	=	0x00a0
                           0000A1   218 _P2_1	=	0x00a1
                           0000A2   219 _P2_2	=	0x00a2
                           0000A3   220 _P2_3	=	0x00a3
                           0000A4   221 _P2_4	=	0x00a4
                           0000A5   222 _P2_5	=	0x00a5
                           0000A6   223 _P2_6	=	0x00a6
                           0000A7   224 _P2_7	=	0x00a7
                           0000A8   225 _EX0	=	0x00a8
                           0000A9   226 _ET0	=	0x00a9
                           0000AA   227 _EX1	=	0x00aa
                           0000AB   228 _ET1	=	0x00ab
                           0000AC   229 _ES	=	0x00ac
                           0000AF   230 _EA	=	0x00af
                           0000B0   231 _P3_0	=	0x00b0
                           0000B1   232 _P3_1	=	0x00b1
                           0000B2   233 _P3_2	=	0x00b2
                           0000B3   234 _P3_3	=	0x00b3
                           0000B4   235 _P3_4	=	0x00b4
                           0000B5   236 _P3_5	=	0x00b5
                           0000B6   237 _P3_6	=	0x00b6
                           0000B7   238 _P3_7	=	0x00b7
                           0000B0   239 _RXD	=	0x00b0
                           0000B1   240 _TXD	=	0x00b1
                           0000B2   241 _INT0	=	0x00b2
                           0000B3   242 _INT1	=	0x00b3
                           0000B4   243 _T0	=	0x00b4
                           0000B5   244 _T1	=	0x00b5
                           0000B6   245 _WR	=	0x00b6
                           0000B7   246 _RD	=	0x00b7
                           0000B8   247 _PX0	=	0x00b8
                           0000B9   248 _PT0	=	0x00b9
                           0000BA   249 _PX1	=	0x00ba
                           0000BB   250 _PT1	=	0x00bb
                           0000BC   251 _PS	=	0x00bc
                           0000D0   252 _P	=	0x00d0
                           0000D1   253 _F1	=	0x00d1
                           0000D2   254 _OV	=	0x00d2
                           0000D3   255 _RS0	=	0x00d3
                           0000D4   256 _RS1	=	0x00d4
                           0000D5   257 _F0	=	0x00d5
                           0000D6   258 _AC	=	0x00d6
                           0000D7   259 _CY	=	0x00d7
                                    260 ;--------------------------------------------------------
                                    261 ; overlayable register banks
                                    262 ;--------------------------------------------------------
                                    263 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        264 	.ds 8
                                    265 ;--------------------------------------------------------
                                    266 ; internal ram data
                                    267 ;--------------------------------------------------------
                                    268 	.area DSEG    (DATA)
                           000020   269 _keyGate	=	0x0020
                           000021   270 _keyUsed	=	0x0021
                           000022   271 _keyRoom	=	0x0022
                           000023   272 _keyQueue	=	0x0023
                           000026   273 _keyTakeAt	=	0x0026
                           000027   274 _keyPutAt	=	0x0027
                           000028   275 _keyStillDown	=	0x0028
                           000029   276 _sceneGate	=	0x0029
                           00002A   277 _dinoRow	=	0x002a
                           00002B   278 _playMode	=	0x002b
                           00002C   279 _cactusRow0	=	0x002c
                           00002E   280 _cactusRow1	=	0x002e
                           000030   281 _scoreCount	=	0x0030
                           000032   282 _difficultyDigit	=	0x0032
                           00003E   283 _cactusGap	=	0x003e
                                    284 ;--------------------------------------------------------
                                    285 ; overlayable items in internal ram
                                    286 ;--------------------------------------------------------
                                    287 	.area	OSEG    (OVR,DATA)
                                    288 	.area	OSEG    (OVR,DATA)
                                    289 	.area	OSEG    (OVR,DATA)
                                    290 	.area	OSEG    (OVR,DATA)
                                    291 	.area	OSEG    (OVR,DATA)
                                    292 ;--------------------------------------------------------
                                    293 ; Stack segment in internal ram
                                    294 ;--------------------------------------------------------
                                    295 	.area SSEG
      000000                        296 __start__stack:
      000000                        297 	.ds	1
                                    298 
                                    299 ;--------------------------------------------------------
                                    300 ; indirectly addressable internal ram data
                                    301 ;--------------------------------------------------------
                                    302 	.area ISEG    (DATA)
                                    303 ;--------------------------------------------------------
                                    304 ; absolute internal ram data
                                    305 ;--------------------------------------------------------
                                    306 	.area IABS    (ABS,DATA)
                                    307 	.area IABS    (ABS,DATA)
                                    308 ;--------------------------------------------------------
                                    309 ; bit data
                                    310 ;--------------------------------------------------------
                                    311 	.area BSEG    (BIT)
                                    312 ;--------------------------------------------------------
                                    313 ; paged external ram data
                                    314 ;--------------------------------------------------------
                                    315 	.area PSEG    (PAG,XDATA)
                                    316 ;--------------------------------------------------------
                                    317 ; uninitialized external ram data
                                    318 ;--------------------------------------------------------
                                    319 	.area XSEG    (XDATA)
                                    320 ;--------------------------------------------------------
                                    321 ; absolute external ram data
                                    322 ;--------------------------------------------------------
                                    323 	.area XABS    (ABS,XDATA)
                                    324 ;--------------------------------------------------------
                                    325 ; initialized external ram data
                                    326 ;--------------------------------------------------------
                                    327 	.area XISEG   (XDATA)
                                    328 	.area HOME    (CODE)
                                    329 	.area GSINIT0 (CODE)
                                    330 	.area GSINIT1 (CODE)
                                    331 	.area GSINIT2 (CODE)
                                    332 	.area GSINIT3 (CODE)
                                    333 	.area GSINIT4 (CODE)
                                    334 	.area GSINIT5 (CODE)
                                    335 	.area GSINIT  (CODE)
                                    336 	.area GSFINAL (CODE)
                                    337 	.area CSEG    (CODE)
                                    338 ;--------------------------------------------------------
                                    339 ; interrupt vector
                                    340 ;--------------------------------------------------------
                                    341 	.area HOME    (CODE)
      000000                        342 __interrupt_vect:
      000000 02r08r42         [24]  343 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  344 	reti
      000004                        345 	.ds	7
      00000B 02r08r49         [24]  346 	ljmp	_timer0_ISR
                                    347 ; restartable atomic support routines
      00000E                        348 	.ds	2
      000010                        349 sdcc_atomic_exchange_rollback_start::
      000010 00               [12]  350 	nop
      000011 00               [12]  351 	nop
      000012                        352 sdcc_atomic_exchange_pdata_impl:
      000012 E2               [24]  353 	movx	a, @r0
      000013 FB               [12]  354 	mov	r3, a
      000014 EA               [12]  355 	mov	a, r2
      000015 F2               [24]  356 	movx	@r0, a
      000016 80 2C            [24]  357 	sjmp	sdcc_atomic_exchange_exit
      000018 00               [12]  358 	nop
      000019 00               [12]  359 	nop
      00001A                        360 sdcc_atomic_exchange_xdata_impl:
      00001A E0               [24]  361 	movx	a, @dptr
      00001B FB               [12]  362 	mov	r3, a
      00001C EA               [12]  363 	mov	a, r2
      00001D F0               [24]  364 	movx	@dptr, a
      00001E 80 24            [24]  365 	sjmp	sdcc_atomic_exchange_exit
      000020                        366 sdcc_atomic_compare_exchange_idata_impl:
      000020 E6               [12]  367 	mov	a, @r0
      000021 B5 02 02         [24]  368 	cjne	a, ar2, .+#5
      000024 EB               [12]  369 	mov	a, r3
      000025 F6               [12]  370 	mov	@r0, a
      000026 22               [24]  371 	ret
      000027 00               [12]  372 	nop
      000028                        373 sdcc_atomic_compare_exchange_pdata_impl:
      000028 E2               [24]  374 	movx	a, @r0
      000029 B5 02 02         [24]  375 	cjne	a, ar2, .+#5
      00002C EB               [12]  376 	mov	a, r3
      00002D F2               [24]  377 	movx	@r0, a
      00002E 22               [24]  378 	ret
      00002F 00               [12]  379 	nop
      000030                        380 sdcc_atomic_compare_exchange_xdata_impl:
      000030 E0               [24]  381 	movx	a, @dptr
      000031 B5 02 02         [24]  382 	cjne	a, ar2, .+#5
      000034 EB               [12]  383 	mov	a, r3
      000035 F0               [24]  384 	movx	@dptr, a
      000036 22               [24]  385 	ret
      000037                        386 sdcc_atomic_exchange_rollback_end::
                                    387 
      000037                        388 sdcc_atomic_exchange_gptr_impl::
      000037 30 F6 E0         [24]  389 	jnb	b.6, sdcc_atomic_exchange_xdata_impl
      00003A A8 82            [24]  390 	mov	r0, dpl
      00003C 20 F5 D3         [24]  391 	jb	b.5, sdcc_atomic_exchange_pdata_impl
      00003F                        392 sdcc_atomic_exchange_idata_impl:
      00003F EA               [12]  393 	mov	a, r2
      000040 C6               [12]  394 	xch	a, @r0
      000041 F5 82            [12]  395 	mov	dpl, a
      000043 22               [24]  396 	ret
      000044                        397 sdcc_atomic_exchange_exit:
      000044 8B 82            [24]  398 	mov	dpl, r3
      000046 22               [24]  399 	ret
      000047                        400 sdcc_atomic_compare_exchange_gptr_impl::
      000047 30 F6 E6         [24]  401 	jnb	b.6, sdcc_atomic_compare_exchange_xdata_impl
      00004A A8 82            [24]  402 	mov	r0, dpl
      00004C 20 F5 D9         [24]  403 	jb	b.5, sdcc_atomic_compare_exchange_pdata_impl
      00004F 80 CF            [24]  404 	sjmp	sdcc_atomic_compare_exchange_idata_impl
                                    405 ;--------------------------------------------------------
                                    406 ; global & static initialisations
                                    407 ;--------------------------------------------------------
                                    408 	.area HOME    (CODE)
                                    409 	.area GSINIT  (CODE)
                                    410 	.area GSFINAL (CODE)
                                    411 	.area GSINIT  (CODE)
                                    412 	.globl __sdcc_gsinit_startup
                                    413 	.globl __sdcc_program_startup
                                    414 	.globl __start__stack
                                    415 	.globl __mcs51_genXINIT
                                    416 	.globl __mcs51_genXRAMCLEAR
                                    417 	.globl __mcs51_genRAMCLEAR
                                    418 	.area GSFINAL (CODE)
      000000 02r00r51         [24]  419 	ljmp	__sdcc_program_startup
                                    420 ;--------------------------------------------------------
                                    421 ; Home
                                    422 ;--------------------------------------------------------
                                    423 	.area HOME    (CODE)
                                    424 	.area HOME    (CODE)
      000051                        425 __sdcc_program_startup:
      000051 02r07rF9         [24]  426 	ljmp	_main
                                    427 ;	return from main will return to caller
                                    428 ;--------------------------------------------------------
                                    429 ; code
                                    430 ;--------------------------------------------------------
                                    431 	.area CSEG    (CODE)
                                    432 ;------------------------------------------------------------
                                    433 ;Allocation info for local variables in function 'PutKey'
                                    434 ;------------------------------------------------------------
                                    435 ;c             Allocated to registers r7 
                                    436 ;------------------------------------------------------------
                                    437 ;	dino.c:30: void PutKey(char c)
                                    438 ;	-----------------------------------------
                                    439 ;	 function PutKey
                                    440 ;	-----------------------------------------
      000000                        441 _PutKey:
                           000007   442 	ar7 = 0x07
                           000006   443 	ar6 = 0x06
                           000005   444 	ar5 = 0x05
                           000004   445 	ar4 = 0x04
                           000003   446 	ar3 = 0x03
                           000002   447 	ar2 = 0x02
                           000001   448 	ar1 = 0x01
                           000000   449 	ar0 = 0x00
                                    450 ;	dino.c:32: if (c == '\0') {
      000000 E5 82            [12]  451 	mov	a,dpl
      000002 FF               [12]  452 	mov	r7,a
      000003 70 01            [24]  453 	jnz	00106$
                                    454 ;	dino.c:33: return;
                                    455 ;	dino.c:36: SemaphoreWait(keyRoom);
      000005 22               [24]  456 	ret
      000006                        457 00106$:
                                    458 ;	assignBit
      000006 C2 AF            [12]  459 	clr	_EA
      000008 E5 22            [12]  460 	mov	a,_keyRoom
      00000A 60 06            [24]  461 	jz	00104$
      00000C 15 22            [12]  462 	dec	_keyRoom
                                    463 ;	assignBit
      00000E D2 AF            [12]  464 	setb	_EA
      000010 80 04            [24]  465 	sjmp	00114$
      000012                        466 00104$:
                                    467 ;	assignBit
      000012 D2 AF            [12]  468 	setb	_EA
                                    469 ;	dino.c:37: SemaphoreWait(keyGate);
      000014 80 F0            [24]  470 	sjmp	00106$
      000016                        471 00114$:
                                    472 ;	assignBit
      000016 C2 AF            [12]  473 	clr	_EA
      000018 E5 20            [12]  474 	mov	a,_keyGate
      00001A 60 06            [24]  475 	jz	00112$
      00001C 15 20            [12]  476 	dec	_keyGate
                                    477 ;	assignBit
      00001E D2 AF            [12]  478 	setb	_EA
      000020 80 04            [24]  479 	sjmp	00117$
      000022                        480 00112$:
                                    481 ;	assignBit
      000022 D2 AF            [12]  482 	setb	_EA
      000024 80 F0            [24]  483 	sjmp	00114$
      000026                        484 00117$:
                                    485 ;	dino.c:39: if (keyPutAt == 0) {
      000026 E5 27            [12]  486 	mov	a,_keyPutAt
      000028 70 04            [24]  487 	jnz	00123$
                                    488 ;	dino.c:40: keyQueue[0] = c;
      00002A 8F 23            [24]  489 	mov	_keyQueue,r7
      00002C 80 0B            [24]  490 	sjmp	00124$
      00002E                        491 00123$:
                                    492 ;	dino.c:41: } else if (keyPutAt == 1) {
      00002E 74 01            [12]  493 	mov	a,#0x01
      000030 B5 27 04         [24]  494 	cjne	a,_keyPutAt,00120$
                                    495 ;	dino.c:42: keyQueue[1] = c;
      000033 8F 24            [24]  496 	mov	(_keyQueue + 0x0001),r7
      000035 80 02            [24]  497 	sjmp	00124$
      000037                        498 00120$:
                                    499 ;	dino.c:44: keyQueue[2] = c;
      000037 8F 25            [24]  500 	mov	(_keyQueue + 0x0002),r7
      000039                        501 00124$:
                                    502 ;	dino.c:46: keyPutAt++;
      000039 E5 27            [12]  503 	mov	a,_keyPutAt
      00003B 04               [12]  504 	inc	a
      00003C F5 27            [12]  505 	mov	_keyPutAt,a
                                    506 ;	dino.c:47: if (keyPutAt == 3) {
      00003E 74 03            [12]  507 	mov	a,#0x03
      000040 B5 27 03         [24]  508 	cjne	a,_keyPutAt,00127$
                                    509 ;	dino.c:48: keyPutAt = 0;
      000043 75 27 00         [24]  510 	mov	_keyPutAt,#0x00
                                    511 ;	dino.c:51: SemaphoreSignal(keyGate);
      000046                        512 00127$:
                                    513 ;	assignBit
      000046 C2 AF            [12]  514 	clr	_EA
      000048 05 20            [12]  515 	inc	_keyGate
                                    516 ;	assignBit
      00004A D2 AF            [12]  517 	setb	_EA
                                    518 ;	dino.c:52: SemaphoreSignal(keyUsed);
                                    519 ;	assignBit
      00004C C2 AF            [12]  520 	clr	_EA
      00004E 05 21            [12]  521 	inc	_keyUsed
                                    522 ;	assignBit
      000050 D2 AF            [12]  523 	setb	_EA
                                    524 ;	dino.c:53: }
      000052 22               [24]  525 	ret
                                    526 ;------------------------------------------------------------
                                    527 ;Allocation info for local variables in function 'TakeKeyBlocking'
                                    528 ;------------------------------------------------------------
                                    529 ;c             Allocated to registers r7 
                                    530 ;------------------------------------------------------------
                                    531 ;	dino.c:55: char TakeKeyBlocking(void)
                                    532 ;	-----------------------------------------
                                    533 ;	 function TakeKeyBlocking
                                    534 ;	-----------------------------------------
      000053                        535 _TakeKeyBlocking:
                                    536 ;	dino.c:59: SemaphoreWait(keyUsed);
      000053                        537 00104$:
                                    538 ;	assignBit
      000053 C2 AF            [12]  539 	clr	_EA
      000055 E5 21            [12]  540 	mov	a,_keyUsed
      000057 60 06            [24]  541 	jz	00102$
      000059 15 21            [12]  542 	dec	_keyUsed
                                    543 ;	assignBit
      00005B D2 AF            [12]  544 	setb	_EA
      00005D 80 04            [24]  545 	sjmp	00112$
      00005F                        546 00102$:
                                    547 ;	assignBit
      00005F D2 AF            [12]  548 	setb	_EA
                                    549 ;	dino.c:60: SemaphoreWait(keyGate);
      000061 80 F0            [24]  550 	sjmp	00104$
      000063                        551 00112$:
                                    552 ;	assignBit
      000063 C2 AF            [12]  553 	clr	_EA
      000065 E5 20            [12]  554 	mov	a,_keyGate
      000067 60 06            [24]  555 	jz	00110$
      000069 15 20            [12]  556 	dec	_keyGate
                                    557 ;	assignBit
      00006B D2 AF            [12]  558 	setb	_EA
      00006D 80 04            [24]  559 	sjmp	00115$
      00006F                        560 00110$:
                                    561 ;	assignBit
      00006F D2 AF            [12]  562 	setb	_EA
      000071 80 F0            [24]  563 	sjmp	00112$
      000073                        564 00115$:
                                    565 ;	dino.c:62: c = keyQueue[keyTakeAt];
      000073 E5 26            [12]  566 	mov	a,_keyTakeAt
      000075 24 23            [12]  567 	add	a, #_keyQueue
      000077 F9               [12]  568 	mov	r1,a
      000078 87 07            [24]  569 	mov	ar7,@r1
                                    570 ;	dino.c:63: keyTakeAt++;
      00007A E5 26            [12]  571 	mov	a,_keyTakeAt
      00007C 04               [12]  572 	inc	a
      00007D F5 26            [12]  573 	mov	_keyTakeAt,a
                                    574 ;	dino.c:64: if (keyTakeAt == 3) {
      00007F 74 03            [12]  575 	mov	a,#0x03
      000081 B5 26 03         [24]  576 	cjne	a,_keyTakeAt,00119$
                                    577 ;	dino.c:65: keyTakeAt = 0;
      000084 75 26 00         [24]  578 	mov	_keyTakeAt,#0x00
                                    579 ;	dino.c:68: SemaphoreSignal(keyGate);
      000087                        580 00119$:
                                    581 ;	assignBit
      000087 C2 AF            [12]  582 	clr	_EA
      000089 05 20            [12]  583 	inc	_keyGate
                                    584 ;	assignBit
      00008B D2 AF            [12]  585 	setb	_EA
                                    586 ;	dino.c:69: SemaphoreSignal(keyRoom);
                                    587 ;	assignBit
      00008D C2 AF            [12]  588 	clr	_EA
      00008F 05 22            [12]  589 	inc	_keyRoom
                                    590 ;	assignBit
      000091 D2 AF            [12]  591 	setb	_EA
                                    592 ;	dino.c:70: return c;
      000093 8F 82            [24]  593 	mov	dpl, r7
                                    594 ;	dino.c:71: }
      000095 22               [24]  595 	ret
                                    596 ;------------------------------------------------------------
                                    597 ;Allocation info for local variables in function 'TakeKeyIfReady'
                                    598 ;------------------------------------------------------------
                                    599 ;c             Allocated to registers r7 
                                    600 ;------------------------------------------------------------
                                    601 ;	dino.c:73: char TakeKeyIfReady(void)
                                    602 ;	-----------------------------------------
                                    603 ;	 function TakeKeyIfReady
                                    604 ;	-----------------------------------------
      000096                        605 _TakeKeyIfReady:
                                    606 ;	dino.c:77: c = '\0';
      000096 7F 00            [12]  607 	mov	r7,#0x00
                                    608 ;	dino.c:78: EA = 0;
                                    609 ;	assignBit
      000098 C2 AF            [12]  610 	clr	_EA
                                    611 ;	dino.c:79: if (keyUsed > 0) {
      00009A E5 21            [12]  612 	mov	a,_keyUsed
      00009C 60 39            [24]  613 	jz	00118$
                                    614 ;	dino.c:80: keyUsed--;
      00009E E5 21            [12]  615 	mov	a,_keyUsed
      0000A0 14               [12]  616 	dec	a
      0000A1 F5 21            [12]  617 	mov	_keyUsed,a
                                    618 ;	dino.c:81: EA = 1;
                                    619 ;	assignBit
      0000A3 D2 AF            [12]  620 	setb	_EA
                                    621 ;	dino.c:83: SemaphoreWait(keyGate);
      0000A5                        622 00104$:
                                    623 ;	assignBit
      0000A5 C2 AF            [12]  624 	clr	_EA
      0000A7 E5 20            [12]  625 	mov	a,_keyGate
      0000A9 60 06            [24]  626 	jz	00102$
      0000AB 15 20            [12]  627 	dec	_keyGate
                                    628 ;	assignBit
      0000AD D2 AF            [12]  629 	setb	_EA
      0000AF 80 04            [24]  630 	sjmp	00107$
      0000B1                        631 00102$:
                                    632 ;	assignBit
      0000B1 D2 AF            [12]  633 	setb	_EA
      0000B3 80 F0            [24]  634 	sjmp	00104$
      0000B5                        635 00107$:
                                    636 ;	dino.c:84: c = keyQueue[keyTakeAt];
      0000B5 E5 26            [12]  637 	mov	a,_keyTakeAt
      0000B7 24 23            [12]  638 	add	a, #_keyQueue
      0000B9 F9               [12]  639 	mov	r1,a
      0000BA 87 07            [24]  640 	mov	ar7,@r1
                                    641 ;	dino.c:85: keyTakeAt++;
      0000BC E5 26            [12]  642 	mov	a,_keyTakeAt
      0000BE 04               [12]  643 	inc	a
      0000BF F5 26            [12]  644 	mov	_keyTakeAt,a
                                    645 ;	dino.c:86: if (keyTakeAt == 3) {
      0000C1 74 03            [12]  646 	mov	a,#0x03
      0000C3 B5 26 03         [24]  647 	cjne	a,_keyTakeAt,00111$
                                    648 ;	dino.c:87: keyTakeAt = 0;
      0000C6 75 26 00         [24]  649 	mov	_keyTakeAt,#0x00
                                    650 ;	dino.c:89: SemaphoreSignal(keyGate);
      0000C9                        651 00111$:
                                    652 ;	assignBit
      0000C9 C2 AF            [12]  653 	clr	_EA
      0000CB 05 20            [12]  654 	inc	_keyGate
                                    655 ;	assignBit
      0000CD D2 AF            [12]  656 	setb	_EA
                                    657 ;	dino.c:90: SemaphoreSignal(keyRoom);
                                    658 ;	assignBit
      0000CF C2 AF            [12]  659 	clr	_EA
      0000D1 05 22            [12]  660 	inc	_keyRoom
                                    661 ;	assignBit
      0000D3 D2 AF            [12]  662 	setb	_EA
      0000D5 80 02            [24]  663 	sjmp	00119$
      0000D7                        664 00118$:
                                    665 ;	dino.c:92: EA = 1;
                                    666 ;	assignBit
      0000D7 D2 AF            [12]  667 	setb	_EA
      0000D9                        668 00119$:
                                    669 ;	dino.c:94: return c;
      0000D9 8F 82            [24]  670 	mov	dpl, r7
                                    671 ;	dino.c:95: }
      0000DB 22               [24]  672 	ret
                                    673 ;------------------------------------------------------------
                                    674 ;Allocation info for local variables in function 'KeypadCtrlTask'
                                    675 ;------------------------------------------------------------
                                    676 ;nowKey        Allocated to registers 
                                    677 ;------------------------------------------------------------
                                    678 ;	dino.c:97: void KeypadCtrlTask(void)
                                    679 ;	-----------------------------------------
                                    680 ;	 function KeypadCtrlTask
                                    681 ;	-----------------------------------------
      0000DC                        682 _KeypadCtrlTask:
                                    683 ;	dino.c:101: keyStillDown = 0;
      0000DC 75 28 00         [24]  684 	mov	_keyStillDown,#0x00
